// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
_start = 0x00100008; // type:func
func_00113CF8 = 0x00113CF8; // type:func
func_00113F68 = 0x00113F68; // type:func
func_00114120 = 0x00114120; // type:func
func_001142E0 = 0x001142E0; // type:func
func_00114460 = 0x00114460; // type:func
func_00114608 = 0x00114608; // type:func
func_00114AC0 = 0x00114AC0; // type:func
func_00114CB8 = 0x00114CB8; // type:func
func_00114E28 = 0x00114E28; // type:func
func_00115030 = 0x00115030; // type:func
func_00115310 = 0x00115310; // type:func
func_001156D8 = 0x001156D8; // type:func
func_001158E8 = 0x001158E8; // type:func
func_00115C00 = 0x00115C00; // type:func
func_00115F60 = 0x00115F60; // type:func
func_001160A0 = 0x001160A0; // type:func
UpdateAttackState2F6_1161E0 = 0x001161E0; // type:func
func_001162C0 = 0x001162C0; // type:func
func_001169D8 = 0x001169D8; // type:func
func_00116A88 = 0x00116A88; // type:func
func_00117600 = 0x00117600; // type:func
func_001177F8 = 0x001177F8; // type:func
func_001179C8 = 0x001179C8; // type:func
func_00117F78 = 0x00117F78; // type:func
func_00118158 = 0x00118158; // type:func
func_00118690 = 0x00118690; // type:func
func_00118B68 = 0x00118B68; // type:func
func_001191A0 = 0x001191A0; // type:func
func_00119750 = 0x00119750; // type:func
func_00119BF0 = 0x00119BF0; // type:func
func_0011A060 = 0x0011A060; // type:func
func_0011A2C0 = 0x0011A2C0; // type:func
func_0011A530 = 0x0011A530; // type:func
func_0011A660 = 0x0011A660; // type:func
func_0011A820 = 0x0011A820; // type:func
func_0011A8F8 = 0x0011A8F8; // type:func
func_0011AAA0 = 0x0011AAA0; // type:func
func_0011AC80 = 0x0011AC80; // type:func
func_0011ADD8 = 0x0011ADD8; // type:func
func_0011B280 = 0x0011B280; // type:func
func_0011B3E8 = 0x0011B3E8; // type:func
func_0011B5F8 = 0x0011B5F8; // type:func
func_0011B900 = 0x0011B900; // type:func
func_0011BAF8 = 0x0011BAF8; // type:func
func_0011BF20 = 0x0011BF20; // type:func
func_0011C348 = 0x0011C348; // type:func
func_0011C608 = 0x0011C608; // type:func
func_0011C988 = 0x0011C988; // type:func
func_0011CEE8 = 0x0011CEE8; // type:func
func_0011D198 = 0x0011D198; // type:func
func_0011D4B0 = 0x0011D4B0; // type:func
func_0011DA30 = 0x0011DA30; // type:func
func_0011DE30 = 0x0011DE30; // type:func
func_0011E1E0 = 0x0011E1E0; // type:func
func_0011E748 = 0x0011E748; // type:func
func_0011ECB0 = 0x0011ECB0; // type:func
func_0011F0D0 = 0x0011F0D0; // type:func
func_0011F438 = 0x0011F438; // type:func
func_0011F810 = 0x0011F810; // type:func
func_0011FD10 = 0x0011FD10; // type:func
func_001205D8 = 0x001205D8; // type:func
func_001209A0 = 0x001209A0; // type:func
func_00120BC0 = 0x00120BC0; // type:func
func_00120E00 = 0x00120E00; // type:func
func_001212D0 = 0x001212D0; // type:func
func_001215C8 = 0x001215C8; // type:func
func_00121798 = 0x00121798; // type:func
func_00121AC0 = 0x00121AC0; // type:func
func_00121E88 = 0x00121E88; // type:func
func_00122140 = 0x00122140; // type:func
func_001223F8 = 0x001223F8; // type:func
func_001228D8 = 0x001228D8; // type:func
func_00122A50 = 0x00122A50; // type:func
func_00122C48 = 0x00122C48; // type:func
func_00122D18 = 0x00122D18; // type:func
func_00122E90 = 0x00122E90; // type:func
func_00123160 = 0x00123160; // type:func
func_001236E8 = 0x001236E8; // type:func
func_00123908 = 0x00123908; // type:func
func_00123938 = 0x00123938; // type:func
func_00124540 = 0x00124540; // type:func
func_00124C30 = 0x00124C30; // type:func
InvokeVirtualAtField214AndForward_124E68 = 0x00124E68; // type:func
func_00124EC0 = 0x00124EC0; // type:func
ClearField15F4Bit1_124F60 = 0x00124F60; // type:func
func_00124FD8 = 0x00124FD8; // type:func
func_00125048 = 0x00125048; // type:func
func_00125F38 = 0x00125F38; // type:func
func_00126770 = 0x00126770; // type:func
FreeFieldObject_1267F8 = 0x001267F8; // type:func
func_00126820 = 0x00126820; // type:func
func_00126918 = 0x00126918; // type:func
func_001269E0 = 0x001269E0; // type:func
func_00129430 = 0x00129430; // type:func
func_00129578 = 0x00129578; // type:func
func_00129630 = 0x00129630; // type:func
func_001299F0 = 0x001299F0; // type:func
func_00129BA0 = 0x00129BA0; // type:func
func_00129CC8 = 0x00129CC8; // type:func
func_00129EB0 = 0x00129EB0; // type:func
func_0012A108 = 0x0012A108; // type:func
func_0012A2E0 = 0x0012A2E0; // type:func
func_0012A3C0 = 0x0012A3C0; // type:func
func_0012A610 = 0x0012A610; // type:func
func_0012A8D8 = 0x0012A8D8; // type:func
CallWithAndClearField698_12AC28 = 0x0012AC28; // type:func
pl00_DiscardWeapon = 0x0012AC60; // type:func
func_0012AC98 = 0x0012AC98; // type:func
func_0012AFE8 = 0x0012AFE8; // type:func
func_0012B2E0 = 0x0012B2E0; // type:func
func_0012B328 = 0x0012B328; // type:func
func_0012B5C0 = 0x0012B5C0; // type:func
func_0012B618 = 0x0012B618; // type:func
func_0012B928 = 0x0012B928; // type:func
pl00_DiscardThrowObj = 0x0012B9F0; // type:func
func_0012BB38 = 0x0012BB38; // type:func
Tramp_func_0014EFA8_0012BBE0 = 0x0012BBE0; // type:func
func_0012BC00 = 0x0012BC00; // type:func
pl00_ckAtkActBtnEnable = 0x0012BF50; // type:func
func_0012BFB8 = 0x0012BFB8; // type:func
func_0012C000 = 0x0012C000; // type:func
func_0012C348 = 0x0012C348; // type:func
pl00_reset = 0x0012C418; // type:func
func_0012C4F0 = 0x0012C4F0; // type:func
func_0012C540 = 0x0012C540; // type:func
func_0012C7D0 = 0x0012C7D0; // type:func
pl00_setPaper = 0x0012C8D8; // type:func
func_0012CAE0 = 0x0012CAE0; // type:func
ClearLinkedTarget_12CC00 = 0x0012CC00; // type:func
func_0012CC70 = 0x0012CC70; // type:func
SetField5CAndForward_12D178 = 0x0012D178; // type:func
func_0012D1A8 = 0x0012D1A8; // type:func
SetField5CAndForwardAlt_12DC88 = 0x0012DC88; // type:func
func_0012DCB8 = 0x0012DCB8; // type:func
SetField198AndForward_12E640 = 0x0012E640; // type:func
func_0012E670 = 0x0012E670; // type:func
InitZeroAndSetup_12E800 = 0x0012E800; // type:func
func_0012E840 = 0x0012E840; // type:func
func_0012EAD8 = 0x0012EAD8; // type:func
func_0012EC58 = 0x0012EC58; // type:func
ClearLinkedNodeList_12ECF0 = 0x0012ECF0; // type:func
func_0012ED60 = 0x0012ED60; // type:func
func_0012F288 = 0x0012F288; // type:func
func_0012F4C8 = 0x0012F4C8; // type:func
func_0012F750 = 0x0012F750; // type:func
func_0012FC20 = 0x0012FC20; // type:func
func_00130700 = 0x00130700; // type:func
func_001311A0 = 0x001311A0; // type:func
ChkLine = 0x00131E10; // type:func
func_001321D8 = 0x001321D8; // type:func
func_001325A0 = 0x001325A0; // type:func
func_001329C0 = 0x001329C0; // type:func
ChkCollScrWall = 0x00132DA0; // type:func
cCollisionScroll_SetCollEnable = 0x001332D0; // type:func
func_001334A8 = 0x001334A8; // type:func
InitVtableField5C_1337E0 = 0x001337E0; // type:func
func_00133810 = 0x00133810; // type:func
func_00133888 = 0x00133888; // type:func
GetOrInitSingleton_133900 = 0x00133900; // type:func
Forward133670_133968 = 0x00133968; // type:func
InitVtableField30_1339C0 = 0x001339C0; // type:func
func_001339F0 = 0x001339F0; // type:func
InitVtableField30Alt_133A80 = 0x00133A80; // type:func
func_00133AA8 = 0x00133AA8; // type:func
Forward15F2A8_133B28 = 0x00133B28; // type:func
NoOp_133B98 = 0x00133B98; // type:func
InitVtableField30Ptr_133BA0 = 0x00133BA0; // type:func
func_00133BC8 = 0x00133BC8; // type:func
func_00133DA0 = 0x00133DA0; // type:func
GetOrInit_D460D10_134270 = 0x00134270; // type:func
func_00134330 = 0x00134330; // type:func
func_001343A8 = 0x001343A8; // type:func
func_00134458 = 0x00134458; // type:func
func_001344A0 = 0x001344A0; // type:func
func_00134520 = 0x00134520; // type:func
Obj0000_Set_Field_8_134648 = 0x00134648; // type:func
cCollisionSolidManage_CreateUnit = 0x001346F8; // type:func
cCollisionSolidManage_ReleaseUnit = 0x001347E8; // type:func
cCollisionSolidManage_CreateSphere = 0x00134880; // type:func
func_00134CB0 = 0x00134CB0; // type:func
func_00134E18 = 0x00134E18; // type:func
func_00135040 = 0x00135040; // type:func
Forward_001346C8_00134608_1351D8 = 0x001351D8; // type:func
cCollisionSolidManage_SetPriority = 0x00135210; // type:func
NoOp_1352F0 = 0x001352F0; // type:func
func_001352F8 = 0x001352F8; // type:func
Forward1352F8_135328 = 0x00135328; // type:func
func_00135348 = 0x00135348; // type:func
SphereSquare = 0x00135D50; // type:func
func_00136030 = 0x00136030; // type:func
func_001361A0 = 0x001361A0; // type:func
func_00136458 = 0x00136458; // type:func
func_001365B8 = 0x001365B8; // type:func
func_00136640 = 0x00136640; // type:func
func_00136A88 = 0x00136A88; // type:func
func_00137670 = 0x00137670; // type:func
func_001377E8 = 0x001377E8; // type:func
InitStructDefaults_137AA0 = 0x00137AA0; // type:func
LoadAcdBlock_137AE8 = 0x00137AE8; // type:func
func_00137BB8 = 0x00137BB8; // type:func
func_00137CB8 = 0x00137CB8; // type:func
func_00137E70 = 0x00137E70; // type:func
func_00137F38 = 0x00137F38; // type:func
func_001380A8 = 0x001380A8; // type:func
ForwardVtableCall_138210 = 0x00138210; // type:func
cCamera_setMode = 0x00138238; // type:func
cCamera_reset = 0x00138240; // type:func
cCamera__calcRotation = 0x00138358; // type:func
func_00138558 = 0x00138558; // type:func
cCamera_move = 0x00138600; // type:func
func_00138648 = 0x00138648; // type:func
cCamera_update = 0x00138740; // type:func
NoOp_138BB8 = 0x00138BB8; // type:func
func_00138C70 = 0x00138C70; // type:func
cCamManager_setPlCamera = 0x00138D40; // type:func
cCamManager_setMotCamera = 0x00138DB8; // type:func
cCamManager_setPartsCamera = 0x00138E38; // type:func
cCamManager_setSubScrCamera = 0x00138EB8; // type:func
func_00138F98 = 0x00138F98; // type:func
func_00138FC8 = 0x00138FC8; // type:func
func_00139010 = 0x00139010; // type:func
Forward139010_139040 = 0x00139040; // type:func
func_00139060 = 0x00139060; // type:func
func_00139090 = 0x00139090; // type:func
cMotCamera_setMotion = 0x001390B8; // type:func
func_00139180 = 0x00139180; // type:func
func_001399A0 = 0x001399A0; // type:func
func_00139B78 = 0x00139B78; // type:func
func_00139BC8 = 0x00139BC8; // type:func
SetField35CAndForward_139C58 = 0x00139C58; // type:func
func_00139C88 = 0x00139C88; // type:func
cPlCamera_SetNormalZoomOutMode = 0x00139DB8; // type:func
func_00139FA8 = 0x00139FA8; // type:func
func_00139FF8 = 0x00139FF8; // type:func
func_0013B450 = 0x0013B450; // type:func
func_0013B5F0 = 0x0013B5F0; // type:func
cPlCamera_setCamUpdate = 0x0013B9B8; // type:func
func_0013BBD8 = 0x0013BBD8; // type:func
func_0013BC28 = 0x0013BC28; // type:func
func_0013BCC0 = 0x0013BCC0; // type:func
func_0013BD40 = 0x0013BD40; // type:func
ForwardIfField94FlagSet_13C168 = 0x0013C168; // type:func
SetField80DCC8AndForward_13C198 = 0x0013C198; // type:func
func_0013C1C8 = 0x0013C1C8; // type:func
func_0013C298 = 0x0013C298; // type:func
func_0013C318 = 0x0013C318; // type:func
Tramp_func_002AAC28_0013C508 = 0x0013C508; // type:func
InitVtableAndForwardField_13C528 = 0x0013C528; // type:func
func_0013C558 = 0x0013C558; // type:func
Obj0000_Clear_Fields_50_To_7C_13C5C8 = 0x0013C5C8; // type:func
func_0013C630 = 0x0013C630; // type:func
NoOp_13C750 = 0x0013C750; // type:func
GetOrInitSingletonC_13C758 = 0x0013C758; // type:func
InitVtableAndForwardField2_13C798 = 0x0013C798; // type:func
cCockBossBar_roomInit = 0x0013C818; // type:func
func_0013C950 = 0x0013C950; // type:func
func_0013CF20 = 0x0013CF20; // type:func
SetField80AndForward_13CFB0 = 0x0013CFB0; // type:func
func_0013CFE0 = 0x0013CFE0; // type:func
InitFiveSubstructs2ABA78_13D0B8 = 0x0013D0B8; // type:func
InitFiveSubstructs2AABA0_13D100 = 0x0013D100; // type:func
NoOp_13D148 = 0x0013D148; // type:func
SetField80AndForwardAlt_13D150 = 0x0013D150; // type:func
func_0013D180 = 0x0013D180; // type:func
func_0013D288 = 0x0013D288; // type:func
SetVtable80AndForwardNeg20_13D338 = 0x0013D338; // type:func
func_0013D368 = 0x0013D368; // type:func
func_0013D400 = 0x0013D400; // type:func
func_0013D540 = 0x0013D540; // type:func
func_0013D698 = 0x0013D698; // type:func
func_0013D7B0 = 0x0013D7B0; // type:func
func_0013DA98 = 0x0013DA98; // type:func
func_0013DAE0 = 0x0013DAE0; // type:func
func_0013DB50 = 0x0013DB50; // type:func
func_0013DE90 = 0x0013DE90; // type:func
func_0013DF20 = 0x0013DF20; // type:func
func_0013DF70 = 0x0013DF70; // type:func
func_0013E010 = 0x0013E010; // type:func
func_0013E0B0 = 0x0013E0B0; // type:func
func_0013E260 = 0x0013E260; // type:func
cCockGetPoint_setData = 0x0013E2F8; // type:func
SetVtable80AndMaybeForwardNeg20_13E300 = 0x0013E300; // type:func
func_0013E330 = 0x0013E330; // type:func
func_0013E380 = 0x0013E380; // type:func
SetField_104_13E3F8 = 0x0013E3F8; // type:func
cCockItem_LoadTicket = 0x0013E418; // type:func
func_0013E4F0 = 0x0013E4F0; // type:func
func_0013E6E0 = 0x0013E6E0; // type:func
InitVtable80ConditionalForward_13E750 = 0x0013E750; // type:func
func_0013E780 = 0x0013E780; // type:func
cCockLastBossBar_roomInit = 0x0013E7E8; // type:func
func_0013E908 = 0x0013E908; // type:func
func_0013E970 = 0x0013E970; // type:func
func_0013EBA0 = 0x0013EBA0; // type:func
SetField80VtableAndForward_13EC50 = 0x0013EC50; // type:func
func_0013EC80 = 0x0013EC80; // type:func
func_0013ED28 = 0x0013ED28; // type:func
func_0013EE58 = 0x0013EE58; // type:func
Forward2AAC28_13F070 = 0x0013F070; // type:func
SetVtable80WithConditionalForward_13F090 = 0x0013F090; // type:func
func_0013F0C0 = 0x0013F0C0; // type:func
func_0013F150 = 0x0013F150; // type:func
UpdateLinkedFieldsAndMove_13F1C0 = 0x0013F1C0; // type:func
ForwardIdBaseTransIfValid_13F208 = 0x0013F208; // type:func
SetField80AddrAndForward_13F270 = 0x0013F270; // type:func
func_0013F2A0 = 0x0013F2A0; // type:func
cCockMiddleBoss_roomInit = 0x0013F330; // type:func
func_0013F5D0 = 0x0013F5D0; // type:func
func_00140638 = 0x00140638; // type:func
func_00140718 = 0x00140718; // type:func
func_00140860 = 0x00140860; // type:func
SetField80AddrAndForwardAlt_140B58 = 0x00140B58; // type:func
func_00140B88 = 0x00140B88; // type:func
func_00140C88 = 0x00140C88; // type:func
func_00140DE0 = 0x00140DE0; // type:func
func_00140E58 = 0x00140E58; // type:func
func_001410A8 = 0x001410A8; // type:func
NoOp_1415E0 = 0x001415E0; // type:func
NoOp_141620 = 0x00141620; // type:func
func_00141628 = 0x00141628; // type:func
func_00141678 = 0x00141678; // type:func
ForwardIfSentinel_141AC8 = 0x00141AC8; // type:func
Forward141AC8_141AF8 = 0x00141AF8; // type:func
func_00141B18 = 0x00141B18; // type:func
func_00141CE8 = 0x00141CE8; // type:func
func_00142060 = 0x00142060; // type:func
func_001430E8 = 0x001430E8; // type:func
cCockPlBar_initData = 0x001434A8; // type:func
InitPtrField80AndForward_1434D0 = 0x001434D0; // type:func
func_00143500 = 0x00143500; // type:func
func_00143598 = 0x00143598; // type:func
func_00143670 = 0x00143670; // type:func
func_00143998 = 0x00143998; // type:func
func_00143A90 = 0x00143A90; // type:func
InitPtrField80AndForward_143AF0 = 0x00143AF0; // type:func
func_00143B20 = 0x00143B20; // type:func
func_00143B70 = 0x00143B70; // type:func
func_00143BE8 = 0x00143BE8; // type:func
func_00143D20 = 0x00143D20; // type:func
func_00144368 = 0x00144368; // type:func
InitPtrField80AndForward_144AD0 = 0x00144AD0; // type:func
func_00144B00 = 0x00144B00; // type:func
func_00144B50 = 0x00144B50; // type:func
func_00144C08 = 0x00144C08; // type:func
func_00144C90 = 0x00144C90; // type:func
func_00144FD8 = 0x00144FD8; // type:func
func_001450A0 = 0x001450A0; // type:func
func_00145100 = 0x00145100; // type:func
SetFlagAfterCopy_145160 = 0x00145160; // type:func
func_001451A0 = 0x001451A0; // type:func
func_00145238 = 0x00145238; // type:func
func_00145410 = 0x00145410; // type:func
func_00145460 = 0x00145460; // type:func
func_00145810 = 0x00145810; // type:func
func_00146328 = 0x00146328; // type:func
InitPtrField80AndForward_146748 = 0x00146748; // type:func
func_00146778 = 0x00146778; // type:func
func_00146878 = 0x00146878; // type:func
func_001468B0 = 0x001468B0; // type:func
func_00146A18 = 0x00146A18; // type:func
ForwardTransBySubState_146E20 = 0x00146E20; // type:func
InitPtrField80AndForward_146E70 = 0x00146E70; // type:func
func_00146EA0 = 0x00146EA0; // type:func
func_00146EF0 = 0x00146EF0; // type:func
func_00146F18 = 0x00146F18; // type:func
NoOp_146F90 = 0x00146F90; // type:func
InitPtrField80AndForward_146F98 = 0x00146F98; // type:func
func_00146FC8 = 0x00146FC8; // type:func
cCockTutorial_roomInit = 0x00147028; // type:func
func_001471F0 = 0x001471F0; // type:func
ForwardIfStateActive_147460 = 0x00147460; // type:func
InitPtrField80AndForward_1474A0 = 0x001474A0; // type:func
func_001474D0 = 0x001474D0; // type:func
Tramp_func_0030A2E0_00147548 = 0x00147548; // type:func
MtxInitRotVec = 0x00147728; // type:func
MtxInitRotZ = 0x001479C8; // type:func
MtxInitCoord = 0x00147A48; // type:func
func_00147AB8 = 0x00147AB8; // type:func
BuildAndApplyTranslationMatrix_147B18 = 0x00147B18; // type:func
MtxMulRotVec = 0x00147B60; // type:func
BuildMatrixAndForward_147BB0 = 0x00147BB0; // type:func
BuildAltMatrixAndForward_147BF8 = 0x00147BF8; // type:func
ForwardVec3At30_147C60 = 0x00147C60; // type:func
func_00147C88 = 0x00147C88; // type:func
MtxGetScaleVec = 0x00148160; // type:func
func_001482C0 = 0x001482C0; // type:func
func_001483C8 = 0x001483C8; // type:func
func_00148420 = 0x00148420; // type:func
func_001485A0 = 0x001485A0; // type:func
func_00148690 = 0x00148690; // type:func
func_00148BD8 = 0x00148BD8; // type:func
func_00148D30 = 0x00148D30; // type:func
Forward155AE8_148F00 = 0x00148F00; // type:func
func_00148F50 = 0x00148F50; // type:func
func_001490B0 = 0x001490B0; // type:func
func_00149220 = 0x00149220; // type:func
GetActiveState_149310 = 0x00149310; // type:func
func_00149378 = 0x00149378; // type:func
func_00149400 = 0x00149400; // type:func
func_00149488 = 0x00149488; // type:func
func_001494F8 = 0x001494F8; // type:func
ForwardGlobalIfFlagSet_149550 = 0x00149550; // type:func
Forward149550_149580 = 0x00149580; // type:func
func_001495A0 = 0x001495A0; // type:func
func_001496C0 = 0x001496C0; // type:func
cModel_setupModel = 0x00149738; // type:func
func_00149C20 = 0x00149C20; // type:func
func_00149E60 = 0x00149E60; // type:func
cModel_calcParts = 0x00149EB8; // type:func
cModel_calcWorldParts = 0x0014A038; // type:func
func_0014A170 = 0x0014A170; // type:func
CopyVec3From110To120_14A2B0 = 0x0014A2B0; // type:func
cModel_Trans = 0x0014A3E8; // type:func
cModel_Trans_screen = 0x0014A910; // type:func
cModel_Tag_set_scr = 0x0014AAB8; // type:func
cModel_Tag_set_rate = 0x0014AC90; // type:func
IsTargetVisible_14B470 = 0x0014B470; // type:func
func_0014B4D0 = 0x0014B4D0; // type:func
ForwardAttackByMode_14B5D8 = 0x0014B5D8; // type:func
GetField_2B1_14B638 = 0x0014B638; // type:func
func_0014B640 = 0x0014B640; // type:func
cModel_removeMesh = 0x0014B798; // type:func
func_0014B918 = 0x0014B918; // type:func
func_0014B9A0 = 0x0014B9A0; // type:func
func_0014BDB0 = 0x0014BDB0; // type:func
func_0014BFE0 = 0x0014BFE0; // type:func
func_0014C328 = 0x0014C328; // type:func
func_0014C5A0 = 0x0014C5A0; // type:func
func_0014C6B8 = 0x0014C6B8; // type:func
func_0014C7E8 = 0x0014C7E8; // type:func
func_0014D0E8 = 0x0014D0E8; // type:func
ForwardToAllNodes_14D700 = 0x0014D700; // type:func
ForwardNodeUpdate_14D768 = 0x0014D768; // type:func
func_0014D7D0 = 0x0014D7D0; // type:func
func_0014DFD8 = 0x0014DFD8; // type:func
NoOp_14E4C8 = 0x0014E4C8; // type:func
cModel_ScrollTexture = 0x0014E4D0; // type:func
func_0014E5D0 = 0x0014E5D0; // type:func
NoOp_14E768 = 0x0014E768; // type:func
func_0014E818 = 0x0014E818; // type:func
NoOp_14E928 = 0x0014E928; // type:func
func_0014EA28 = 0x0014EA28; // type:func
cObjBase_R0_scenario = 0x0014EA50; // type:func
func_0014EAD8 = 0x0014EAD8; // type:func
func_0014EB90 = 0x0014EB90; // type:func
func_0014EC88 = 0x0014EC88; // type:func
func_0014ED60 = 0x0014ED60; // type:func
func_0014EE60 = 0x0014EE60; // type:func
cObjBase_KageInit = 0x0014EF50; // type:func
cObjBase_KageDraw = 0x0014EFA8; // type:func
AddScaledVecToField_100_14F9F0 = 0x0014F9F0; // type:func
func_0014FA60 = 0x0014FA60; // type:func
InitAllocBuffer_14FE08 = 0x0014FE08; // type:func
func_00150048 = 0x00150048; // type:func
func_00150078 = 0x00150078; // type:func
func_001500C0 = 0x001500C0; // type:func
cParts_setRotationOrder = 0x00150128; // type:func
func_001501D0 = 0x001501D0; // type:func
func_00150418 = 0x00150418; // type:func
func_001504B0 = 0x001504B0; // type:func
func_00150538 = 0x00150538; // type:func
func_001505A8 = 0x001505A8; // type:func
func_00150608 = 0x00150608; // type:func
GetOrInitSingletonD_150638 = 0x00150638; // type:func
func_001508F8 = 0x001508F8; // type:func
func_00150AA8 = 0x00150AA8; // type:func
func_00150C10 = 0x00150C10; // type:func
func_00150DC8 = 0x00150DC8; // type:func
func_00150F68 = 0x00150F68; // type:func
func_00151168 = 0x00151168; // type:func
func_00151368 = 0x00151368; // type:func
func_00151398 = 0x00151398; // type:func
func_00151688 = 0x00151688; // type:func
func_00151990 = 0x00151990; // type:func
func_00151CC0 = 0x00151CC0; // type:func
func_00151FA0 = 0x00151FA0; // type:func
func_001522C0 = 0x001522C0; // type:func
func_001523F8 = 0x001523F8; // type:func
func_00152428 = 0x00152428; // type:func
func_00152448 = 0x00152448; // type:func
IK_InverseKinematics = 0x00152A20; // type:func
func_00153158 = 0x00153158; // type:func
func_00153808 = 0x00153808; // type:func
func_00153B00 = 0x00153B00; // type:func
func_00154240 = 0x00154240; // type:func
func_00154A90 = 0x00154A90; // type:func
func_00154E98 = 0x00154E98; // type:func
func_00155138 = 0x00155138; // type:func
func_001551C0 = 0x001551C0; // type:func
func_001551E0 = 0x001551E0; // type:func
func_00155248 = 0x00155248; // type:func
func_001552D0 = 0x001552D0; // type:func
func_001552F0 = 0x001552F0; // type:func
func_00155358 = 0x00155358; // type:func
